status,global_index,category,family,scheme,description,parameter_name,parameter_value,variant_index,is_control,mean_full_acc,mean_in_acc,mean_out_acc,support_loss,validation_loss,top_weights,art_painting_full_acc,mean_full_acc,mean_in_acc,mean_out_acc,test_env0_in_acc,test_env0_out_acc
success,444,domain,hard_gain_worst_domain_tradeoff,hard_gain_worst_domain_tradeoff__alpha_0p2,Prefer checkpoints that rescue hard examples without blowing up the worst source domain.,alpha,0.2,3,False,0.88232421875,0.8791946308724832,0.8948655256723717,0.12818160652946664,0.06305743028417606,"[{'index': 23, 'rank': 1, 'step': 13950, 'weight': 0.0639468696893707}, {'index': 9, 'rank': 2, 'step': 1250, 'weight': 0.06274026381046302}, {'index': 8, 'rank': 3, 'step': 1000, 'weight': 0.062210056549861864}, {'index': 11, 'rank': 4, 'step': 1550, 'weight': 0.05952166240580923}, {'index': 12, 'rank': 5, 'step': 2050, 'weight': 0.055371207938784126}]",0.88232421875,0.88232421875,0.8791946308724832,0.8948655256723717,0.8791946308724832,0.8948655256723717
success,45,blend,residual_calibration_guard,residual_calibration_guard__alpha_0p3,Prefer residual-correcting checkpoints that also remain calibrated.,alpha,0.3,4,False,0.88232421875,0.8798047589993899,0.8924205378973105,0.1262992790771915,0.08595230305144767,"[{'index': 1, 'rank': 1, 'step': 350, 'weight': 0.09837728118300106}, {'index': 22, 'rank': 2, 'step': 8000, 'weight': 0.08150193641653139}, {'index': 21, 'rank': 3, 'step': 7450, 'weight': 0.06791111826459102}, {'index': 12, 'rank': 4, 'step': 2050, 'weight': 0.06643416866960004}, {'index': 23, 'rank': 5, 'step': 13950, 'weight': 0.05643228328638948}]",0.88232421875,0.88232421875,0.8798047589993899,0.8924205378973105,0.8798047589993899,0.8924205378973105
success,166,cluster,community_minority_committee,community_minority_committee__alpha_0p4,Prefer underrepresented communities while still favoring individually strong members.,alpha,0.4,5,False,0.88232421875,0.8798047589993899,0.8924205378973105,0.13777938401318154,0.07683306565789991,"[{'index': 17, 'rank': 1, 'step': 4550, 'weight': 0.21929510659275753}, {'index': 4, 'rank': 2, 'step': 650, 'weight': 0.12586480711780867}, {'index': 10, 'rank': 3, 'step': 1300, 'weight': 0.1054542185808537}, {'index': 8, 'rank': 4, 'step': 1000, 'weight': 0.04617903625995417}, {'index': 12, 'rank': 5, 'step': 2050, 'weight': 0.04126565351640976}]",0.88232421875,0.88232421875,0.8798047589993899,0.8924205378973105,0.8798047589993899,0.8924205378973105
success,456,domain,residual_shift_compromise,residual_shift_compromise__alpha_0p4,Prefer checkpoints that both correct the committee residual and oppose the family source-domain residual.,alpha,0.4,5,False,0.88232421875,0.8804148871262966,0.8899755501222494,0.12639024979447483,0.050349402233582585,"[{'index': 2, 'rank': 1, 'step': 450, 'weight': 0.08450252151745616}, {'index': 18, 'rank': 2, 'step': 5100, 'weight': 0.08387135484178901}, {'index': 23, 'rank': 3, 'step': 13950, 'weight': 0.07565671573283872}, {'index': 0, 'rank': 4, 'step': 250, 'weight': 0.07269800846591006}, {'index': 8, 'rank': 5, 'step': 1000, 'weight': 0.061587451384887464}]",0.88232421875,0.88232421875,0.8804148871262966,0.8899755501222494,0.8804148871262966,0.8899755501222494
success,273,consensus,residual_redundancy_balance,residual_redundancy_balance__alpha_0p15,Balance residual correction against redundancy penalties.,alpha,0.15,2,False,0.8818359375,0.8791946308724832,0.8924205378973105,0.11308553038646142,0.0758972338267735,"[{'index': 22, 'rank': 1, 'step': 8000, 'weight': 0.0853823936193116}, {'index': 1, 'rank': 2, 'step': 350, 'weight': 0.08533769352905321}, {'index': 21, 'rank': 3, 'step': 7450, 'weight': 0.07281252562211953}, {'index': 23, 'rank': 4, 'step': 13950, 'weight': 0.05964987350541246}, {'index': 15, 'rank': 5, 'step': 3400, 'weight': 0.05672931956128147}]",0.8818359375,0.8818359375,0.8791946308724832,0.8924205378973105,0.8791946308724832,0.8924205378973105
success,604,subspace,orthant_coverage,orthant_coverage__power_1p0,Prefer checkpoints occupying rare principal-sign patterns.,power,1.0,3,False,0.8818359375,0.8804148871262966,0.8875305623471883,0.14603905152935204,0.07635771943365827,"[{'index': 17, 'rank': 1, 'step': 4550, 'weight': 0.37499999999600003}, {'index': 4, 'rank': 2, 'step': 650, 'weight': 0.124999999999}, {'index': 1, 'rank': 3, 'step': 350, 'weight': 0.124999999999}, {'index': 12, 'rank': 4, 'step': 2050, 'weight': 0.124999999999}, {'index': 6, 'rank': 5, 'step': 900, 'weight': 0.124999999999}]",0.8818359375,0.8818359375,0.8804148871262966,0.8875305623471883,0.8804148871262966,0.8875305623471883
success,400,domain,boundary_gain_domain_guard,boundary_gain_domain_guard__alpha_0p9,Prefer checkpoints that improve boundary examples without large source-domain imbalance.,alpha,0.9,9,False,0.88134765625,0.8785845027455765,0.8924205378973105,0.13608753814552277,0.0771013766335433,"[{'index': 22, 'rank': 1, 'step': 8000, 'weight': 0.08165532953770009}, {'index': 21, 'rank': 2, 'step': 7450, 'weight': 0.0669995576271868}, {'index': 15, 'rank': 3, 'step': 3400, 'weight': 0.06557846119618574}, {'index': 19, 'rank': 4, 'step': 6650, 'weight': 0.061198053664593396}, {'index': 11, 'rank': 5, 'step': 1550, 'weight': 0.05739062987518869}]",0.88134765625,0.88134765625,0.8785845027455765,0.8924205378973105,0.8785845027455765,0.8924205378973105
success,257,consensus,redundancy_penalized_quality,redundancy_penalized_quality__power_2p0,Prefer accurate checkpoints that are not redundant with highly similar peers.,power,2.0,6,False,0.88134765625,0.8791946308724832,0.8899755501222494,0.10142142457248765,0.09039585956004488,"[{'index': 1, 'rank': 1, 'step': 350, 'weight': 0.12269416379510656}, {'index': 19, 'rank': 2, 'step': 6650, 'weight': 0.08420755445986955}, {'index': 23, 'rank': 3, 'step': 13950, 'weight': 0.08342512586476211}, {'index': 12, 'rank': 4, 'step': 2050, 'weight': 0.08052698337454442}, {'index': 15, 'rank': 5, 'step': 3400, 'weight': 0.07142112846750137}]",0.88134765625,0.88134765625,0.8791946308724832,0.8899755501222494,0.8791946308724832,0.8899755501222494
success,544,error_structure,tail_rescue_guardrail,tail_rescue_guardrail__alpha_0p2,Reward hard-example gains while guarding against damage on easy examples.,alpha,0.2,3,False,0.880859375,0.8767541183648566,0.8973105134474327,0.13544637794354067,0.094440740008815,"[{'index': 23, 'rank': 1, 'step': 13950, 'weight': 0.07247912347050796}, {'index': 9, 'rank': 2, 'step': 1250, 'weight': 0.0634150329511825}, {'index': 17, 'rank': 3, 'step': 4550, 'weight': 0.05853378256128139}, {'index': 8, 'rank': 4, 'step': 1000, 'weight': 0.0584896669339529}, {'index': 19, 'rank': 5, 'step': 6650, 'weight': 0.05736546629941763}]",0.880859375,0.880859375,0.8767541183648566,0.8973105134474327,0.8767541183648566,0.8973105134474327
success,466,domain,source_mix_insensitivity,source_mix_insensitivity__power_1p5,Prefer checkpoints whose source-domain score is stable across different source-mixture weightings.,power,1.5,5,False,0.880859375,0.8773642464917633,0.8948655256723717,0.12079663480305919,0.08717856872357241,"[{'index': 23, 'rank': 1, 'step': 13950, 'weight': 0.09976393880981693}, {'index': 18, 'rank': 2, 'step': 5100, 'weight': 0.09763675418985868}, {'index': 21, 'rank': 3, 'step': 7450, 'weight': 0.07959784720481437}, {'index': 16, 'rank': 4, 'step': 4100, 'weight': 0.07340429434876493}, {'index': 0, 'rank': 5, 'step': 250, 'weight': 0.060189474943425775}]",0.880859375,0.880859375,0.8773642464917633,0.8948655256723717,0.8773642464917633,0.8948655256723717
success,20,blend,confusion_fringe_committee,confusion_fringe_committee__alpha_0p9,Prefer checkpoints whose confusion pattern complements the family while still expanding the family envelope.,alpha,0.9,9,False,0.880859375,0.8779743746186699,0.8924205378973105,0.12194940435736164,0.06693406653504412,"[{'index': 10, 'rank': 1, 'step': 1300, 'weight': 0.09866584591391123}, {'index': 3, 'rank': 2, 'step': 600, 'weight': 0.09704386305297442}, {'index': 6, 'rank': 3, 'step': 900, 'weight': 0.092322166874694}, {'index': 4, 'rank': 4, 'step': 650, 'weight': 0.08163012434527303}, {'index': 0, 'rank': 5, 'step': 250, 'weight': 0.056285595567727616}]",0.880859375,0.880859375,0.8779743746186699,0.8924205378973105,0.8779743746186699,0.8924205378973105
success,492,error_structure,boundary_example_emphasis,boundary_example_emphasis__temperature_0p015,Prefer checkpoints that improve confidence on near-boundary support examples.,temperature,0.015,1,False,0.880859375,0.8779743746186699,0.8924205378973105,0.13871185316806484,0.08039787637085474,"[{'index': 22, 'rank': 1, 'step': 8000, 'weight': 0.12454633341209254}, {'index': 23, 'rank': 2, 'step': 13950, 'weight': 0.11474324530267745}, {'index': 13, 'rank': 3, 'step': 2100, 'weight': 0.10636759667346427}, {'index': 9, 'rank': 4, 'step': 1250, 'weight': 0.07242460753350512}, {'index': 8, 'rank': 5, 'step': 1000, 'weight': 0.060195843881066524}]",0.880859375,0.880859375,0.8779743746186699,0.8924205378973105,0.8779743746186699,0.8924205378973105
success,631,subspace,residual_to_uniform_soup,residual_to_uniform_soup__temperature_0p01,Prefer checkpoints that correct the uniform committee residual directly.,temperature,0.01,0,False,0.880859375,0.8779743746186699,0.8924205378973105,0.10636342928806046,0.06538651169849043,"[{'index': 22, 'rank': 1, 'step': 8000, 'weight': 0.06739345006981197}, {'index': 9, 'rank': 2, 'step': 1250, 'weight': 0.05558486121551552}, {'index': 17, 'rank': 3, 'step': 4550, 'weight': 0.05295481339904344}, {'index': 23, 'rank': 4, 'step': 13950, 'weight': 0.05180524501786607}, {'index': 21, 'rank': 5, 'step': 7450, 'weight': 0.05130916533496092}]",0.880859375,0.880859375,0.8779743746186699,0.8924205378973105,0.8779743746186699,0.8924205378973105
success,90,calibration,overconfidence_suppressor,overconfidence_suppressor__power_6p0,Prefer checkpoints that stay cautious when they are wrong.,power,6.0,9,False,0.880859375,0.8785845027455765,0.8899755501222494,0.12915300720720865,0.09404661255974729,"[{'index': 1, 'rank': 1, 'step': 350, 'weight': 0.08238379472663018}, {'index': 2, 'rank': 2, 'step': 450, 'weight': 0.06541400098646097}, {'index': 0, 'rank': 3, 'step': 250, 'weight': 0.05493823629689618}, {'index': 10, 'rank': 4, 'step': 1300, 'weight': 0.05042006782072667}, {'index': 23, 'rank': 5, 'step': 13950, 'weight': 0.047742196080295264}]",0.880859375,0.880859375,0.8785845027455765,0.8899755501222494,0.8785845027455765,0.8899755501222494
success,570,robustness,domain_entropy_parity,domain_entropy_parity__temperature_0p2,Prefer checkpoints with balanced source-domain competence rather than one-domain collapse.,temperature,0.2,9,False,0.88037109375,0.8779743746186699,0.8899755501222494,0.11672160968278358,0.09890511981015947,"[{'index': 18, 'rank': 1, 'step': 5100, 'weight': 0.09911890312412394}, {'index': 23, 'rank': 2, 'step': 13950, 'weight': 0.0944438053241301}, {'index': 17, 'rank': 3, 'step': 4550, 'weight': 0.09041988142020821}, {'index': 16, 'rank': 4, 'step': 4100, 'weight': 0.08768312606061332}, {'index': 21, 'rank': 5, 'step': 7450, 'weight': 0.07039870451036938}]",0.88037109375,0.88037109375,0.8779743746186699,0.8899755501222494,0.8779743746186699,0.8899755501222494
success,214,consensus,fringe_protected_consensus,fringe_protected_consensus__alpha_0p2,Blend consensus centrality with centroid outlier mass to avoid hub collapse.,alpha,0.2,3,False,0.8798828125,0.87614399023795,0.8948655256723717,0.13308535289592727,0.06418876875849332,"[{'index': 20, 'rank': 1, 'step': 6800, 'weight': 0.11986906342649527}, {'index': 17, 'rank': 2, 'step': 4550, 'weight': 0.11309236064138109}, {'index': 21, 'rank': 3, 'step': 7450, 'weight': 0.047124631009118845}, {'index': 5, 'rank': 4, 'step': 850, 'weight': 0.04441271931359586}, {'index': 1, 'rank': 5, 'step': 350, 'weight': 0.035550058111145234}]",0.8798828125,0.8798828125,0.87614399023795,0.8948655256723717,0.87614399023795,0.8948655256723717
success,74,calibration,ece_minimizer,ece_minimizer__power_1p0,Prefer checkpoints with low expected calibration error.,power,1.0,3,False,0.8798828125,0.8779743746186699,0.8875305623471883,0.11502866943230187,0.0662189357827942,"[{'index': 2, 'rank': 1, 'step': 450, 'weight': 0.09137055494369922}, {'index': 1, 'rank': 2, 'step': 350, 'weight': 0.0872579826601316}, {'index': 0, 'rank': 3, 'step': 250, 'weight': 0.05518064982419509}, {'index': 16, 'rank': 4, 'step': 4100, 'weight': 0.04930193815838616}, {'index': 15, 'rank': 5, 'step': 3400, 'weight': 0.04743623862565087}]",0.8798828125,0.8798828125,0.8779743746186699,0.8875305623471883,0.8779743746186699,0.8875305623471883
success,193,consensus,anti_consensus_complement,anti_consensus_complement__temperature_0p02,Prefer checkpoints that move toward the truth where the consensus is wrong.,temperature,0.02,2,False,0.8798828125,0.8779743746186699,0.8875305623471883,0.11646605773244646,0.06663869784659698,"[{'index': 1, 'rank': 1, 'step': 350, 'weight': 0.05173112056153713}, {'index': 3, 'rank': 2, 'step': 600, 'weight': 0.048085935116306294}, {'index': 21, 'rank': 3, 'step': 7450, 'weight': 0.04650349925777433}, {'index': 22, 'rank': 4, 'step': 8000, 'weight': 0.04516446614867791}, {'index': 10, 'rank': 5, 'step': 1300, 'weight': 0.044813456874001796}]",0.8798828125,0.8798828125,0.8779743746186699,0.8875305623471883,0.8779743746186699,0.8875305623471883
success,437,domain,hard_domain_bridge,hard_domain_bridge__temperature_0p07,Prefer checkpoints that narrow the gap between the two hardest source domains instead of specializing in one.,temperature,0.07,6,False,0.8798828125,0.8779743746186699,0.8875305623471883,0.12439610971712937,0.08037456588334396,"[{'index': 0, 'rank': 1, 'step': 250, 'weight': 0.0774543897880432}, {'index': 1, 'rank': 2, 'step': 350, 'weight': 0.07478772883662255}, {'index': 17, 'rank': 3, 'step': 4550, 'weight': 0.07124642779626912}, {'index': 16, 'rank': 4, 'step': 4100, 'weight': 0.07051720165214419}, {'index': 13, 'rank': 5, 'step': 2100, 'weight': 0.060864686123139417}]",0.8798828125,0.8798828125,0.8779743746186699,0.8875305623471883,0.8779743746186699,0.8875305623471883
success,480,domain,source_pair_bridge_guardrail,source_pair_bridge_guardrail__alpha_0p9,Prefer checkpoints that bridge hard domains while remaining insensitive to source-mixture reweighting.,alpha,0.9,9,False,0.8798828125,0.8779743746186699,0.8875305623471883,0.1140188493947796,0.06461167066287593,"[{'index': 0, 'rank': 1, 'step': 250, 'weight': 0.08624419883396485}, {'index': 15, 'rank': 2, 'step': 3400, 'weight': 0.07200859022435815}, {'index': 22, 'rank': 3, 'step': 8000, 'weight': 0.07179744347290912}, {'index': 21, 'rank': 4, 'step': 7450, 'weight': 0.06586258525236365}, {'index': 11, 'rank': 5, 'step': 1550, 'weight': 0.06064347311681375}]",0.8798828125,0.8798828125,0.8779743746186699,0.8875305623471883,0.8779743746186699,0.8875305623471883
success,670,trajectory,early_mid_late_parity,early_mid_late_parity__alpha_0p9,"Equalize mass across early, middle, and late phases before ranking within each phase.",alpha,0.9,9,False,0.8798828125,0.8779743746186699,0.8875305623471883,0.12416075530162703,0.05230432247915188,"[{'index': 23, 'rank': 1, 'step': 13950, 'weight': 0.08129685369393398}, {'index': 8, 'rank': 2, 'step': 1000, 'weight': 0.0753270038499261}, {'index': 5, 'rank': 3, 'step': 850, 'weight': 0.058378033534061326}, {'index': 2, 'rank': 4, 'step': 450, 'weight': 0.05282094634423888}, {'index': 11, 'rank': 5, 'step': 1550, 'weight': 0.05143158649831776}]",0.8798828125,0.8798828125,0.8779743746186699,0.8875305623471883,0.8779743746186699,0.8875305623471883
success,58,calibration,brier_minimizer,brier_minimizer__power_3p0,Prefer checkpoints with low Brier score on support labels.,power,3.0,7,False,0.8798828125,0.8785845027455765,0.8850855745721271,0.11843747163022106,0.06843882043916388,"[{'index': 2, 'rank': 1, 'step': 450, 'weight': 0.0840102383508094}, {'index': 16, 'rank': 2, 'step': 4100, 'weight': 0.05803491224925028}, {'index': 1, 'rank': 3, 'step': 350, 'weight': 0.056984873322899324}, {'index': 23, 'rank': 4, 'step': 13950, 'weight': 0.055805410303019505}, {'index': 15, 'rank': 5, 'step': 3400, 'weight': 0.05570048159735771}]",0.8798828125,0.8798828125,0.8785845027455765,0.8850855745721271,0.8785845027455765,0.8850855745721271
success,180,cluster,community_periphery_committee,community_periphery_committee__power_6p0,Prefer checkpoints that occupy the periphery of their communities.,power,6.0,9,False,0.8798828125,0.8785845027455765,0.8850855745721271,0.11837801858983954,0.07209645725097977,"[{'index': 10, 'rank': 1, 'step': 1300, 'weight': 0.10870953839003354}, {'index': 3, 'rank': 2, 'step': 600, 'weight': 0.07091061188758037}, {'index': 23, 'rank': 3, 'step': 13950, 'weight': 0.06814350149576026}, {'index': 21, 'rank': 4, 'step': 7450, 'weight': 0.06687988556519012}, {'index': 0, 'rank': 5, 'step': 250, 'weight': 0.06666905059516912}]",0.8798828125,0.8798828125,0.8785845027455765,0.8850855745721271,0.8785845027455765,0.8850855745721271
success,674,trajectory,endpoint_bridge,endpoint_bridge__alpha_0p2,Prefer checkpoints that bridge the early and late ends of the family.,alpha,0.2,3,False,0.8798828125,0.8810250152532032,0.8753056234718827,0.13611533345937943,0.0849892364799225,"[{'index': 23, 'rank': 1, 'step': 13950, 'weight': 0.19999999999999996}, {'index': 0, 'rank': 2, 'step': 250, 'weight': 0.09846381800119874}, {'index': 1, 'rank': 3, 'step': 350, 'weight': 0.09746419396077}, {'index': 2, 'rank': 4, 'step': 450, 'weight': 0.09452580105089375}, {'index': 3, 'rank': 5, 'step': 600, 'weight': 0.08689401440271122}]",0.8798828125,0.8798828125,0.8810250152532032,0.8753056234718827,0.8810250152532032,0.8753056234718827
success,6,blend,boundary_entropy_compromise,boundary_entropy_compromise__alpha_0p4,Prefer checkpoints that improve boundary examples while staying broad across source domains.,alpha,0.4,5,False,0.87939453125,0.8755338621110433,0.8948655256723717,0.12310252119020017,0.06674320416665878,"[{'index': 23, 'rank': 1, 'step': 13950, 'weight': 0.07474944441339769}, {'index': 16, 'rank': 2, 'step': 4100, 'weight': 0.06856211562012296}, {'index': 15, 'rank': 3, 'step': 3400, 'weight': 0.06474656707764931}, {'index': 22, 'rank': 4, 'step': 8000, 'weight': 0.058623790605566425}, {'index': 18, 'rank': 5, 'step': 5100, 'weight': 0.05849402490354306}]",0.87939453125,0.87939453125,0.8755338621110433,0.8948655256723717,0.8755338621110433,0.8948655256723717
success,528,error_structure,difficulty_slice_equalizer,difficulty_slice_equalizer__power_3p0,Prefer checkpoints with balanced losses across example-difficulty deciles.,power,3.0,7,False,0.87939453125,0.87614399023795,0.8924205378973105,0.12246431114569534,0.09994911321071016,"[{'index': 0, 'rank': 1, 'step': 250, 'weight': 0.10332631896666604}, {'index': 1, 'rank': 2, 'step': 350, 'weight': 0.0832446127264184}, {'index': 8, 'rank': 3, 'step': 1000, 'weight': 0.06379821105242924}, {'index': 9, 'rank': 4, 'step': 1250, 'weight': 0.05489548359923368}, {'index': 3, 'rank': 5, 'step': 600, 'weight': 0.05232722390337724}]",0.87939453125,0.87939453125,0.87614399023795,0.8924205378973105,0.87614399023795,0.8924205378973105
success,265,consensus,residual_correction,residual_correction__temperature_0p04,Prefer checkpoints aligned with the uniform committee residual on support labels.,temperature,0.04,4,False,0.87939453125,0.8767541183648566,0.8899755501222494,0.12073585797272267,0.06882191587145589,"[{'index': 1, 'rank': 1, 'step': 350, 'weight': 0.04711922796723093}, {'index': 22, 'rank': 2, 'step': 8000, 'weight': 0.04672888069039935}, {'index': 21, 'rank': 3, 'step': 7450, 'weight': 0.04500989591629918}, {'index': 23, 'rank': 4, 'step': 13950, 'weight': 0.04377963648988206}, {'index': 12, 'rank': 5, 'step': 2050, 'weight': 0.043742816294959276}]",0.87939453125,0.87939453125,0.8767541183648566,0.8899755501222494,0.8767541183648566,0.8899755501222494
